"This is report for URL : justring.com"
"1. The link is justring.com"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/712-product_bottom_slider/hamburg-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/722-product_bottom_slider/budapest-tours-activities.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people1.png"
"		 - https://mc.yandex.ru/watch/45878586"
"11. The link is justring.com/north-america/united-states/new-york-tours-activities"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - https://justring-8a6e.kxcdn.com/727/new-york-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/727-image_slider_product_top/new-york-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/728-image_slider_product_top/new-york-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/729-image_slider_product_top/new-york-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/730-image_slider_product_top/new-york-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/731-image_slider_product_top/new-york-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/732-image_slider_product_top/new-york-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/733-image_slider_product_top/new-york-tours-activities.jpg"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://justring-8a6e.kxcdn.com/734-product_bottom_slider/san-francisco-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/741-product_bottom_slider/las-vegas-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/747-product_bottom_slider/miami-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/753-product_bottom_slider/los-angeles-tours-activities.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people4.png"
"		 - https://mc.yandex.ru/watch/45878586"
"12. The link is justring.com/north-america/united-states/san-francisco-tours-activities"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - https://justring-8a6e.kxcdn.com/734/san-francisco-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/734-image_slider_product_top/san-francisco-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/735-image_slider_product_top/san-francisco-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/736-image_slider_product_top/san-francisco-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/737-image_slider_product_top/san-francisco-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/738-image_slider_product_top/san-francisco-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/739-image_slider_product_top/san-francisco-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/740-image_slider_product_top/san-francisco-tours-activities.jpg"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://justring-8a6e.kxcdn.com/727-product_bottom_slider/new-york-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/741-product_bottom_slider/las-vegas-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/747-product_bottom_slider/miami-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/753-product_bottom_slider/los-angeles-tours-activities.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people1.png"
"		 - https://mc.yandex.ru/watch/45878586"
"13. The link is justring.com/north-america/united-states/las-vegas-tours-activities"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - https://justring-8a6e.kxcdn.com/741/las-vegas-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/741-image_slider_product_top/las-vegas-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/742-image_slider_product_top/las-vegas-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/743-image_slider_product_top/las-vegas-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/744-image_slider_product_top/las-vegas-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/745-image_slider_product_top/las-vegas-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/746-image_slider_product_top/las-vegas-tours-activities.jpg"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://justring-8a6e.kxcdn.com/727-product_bottom_slider/new-york-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/734-product_bottom_slider/san-francisco-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/747-product_bottom_slider/miami-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/753-product_bottom_slider/los-angeles-tours-activities.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people3.png"
"		 - https://mc.yandex.ru/watch/45878586"
"14. The link is justring.com/north-america/canada/montreal-tours-activities"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - https://justring-8a6e.kxcdn.com/760/montreal-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/760-image_slider_product_top/montreal-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/761-image_slider_product_top/montreal-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/762-image_slider_product_top/montreal-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/763-image_slider_product_top/montreal-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/764-image_slider_product_top/montreal-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/765-image_slider_product_top/montreal-tours-activities.jpg"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://justring-8a6e.kxcdn.com/766-product_bottom_slider/quebec-city-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/773-product_bottom_slider/vancouver-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/778-product_bottom_slider/toronto-tours-activities.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people2.png"
"		 - https://mc.yandex.ru/watch/45878586"
"15. The link is justring.com/north-america/united-states/miami-tours-activities"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - https://justring-8a6e.kxcdn.com/747/miami-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/747-image_slider_product_top/miami-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/748-image_slider_product_top/miami-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/749-image_slider_product_top/miami-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/750-image_slider_product_top/miami-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/751-image_slider_product_top/miami-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/752-image_slider_product_top/miami-tours-activities.jpg"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://www.justring.com/img/cms/extlink.png"
"		 - https://justring-8a6e.kxcdn.com/727-product_bottom_slider/new-york-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/734-product_bottom_slider/san-francisco-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/741-product_bottom_slider/las-vegas-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/753-product_bottom_slider/los-angeles-tours-activities.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people4.png"
"		 - https://mc.yandex.ru/watch/45878586"
"16. The link is justring.com/europe/austria"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - https://justring-8a6e.kxcdn.com/c/53-category_default/austria.jpg"
"		 - /themes/venedor/img/home24.png"
"		 - /themes/venedor/img/grid-24.gif"
"		 - /themes/venedor/img/list-24.gif"
"		 - https://justring-8a6e.kxcdn.com/694/vienna-tours-activities.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - /modules/ph_simpleblog/covers/49-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/25-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/46-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/48-thumb.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people1.png"
"		 - https://mc.yandex.ru/watch/45878586"
"17. The link is justring.com/north-america/canada"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - https://justring-8a6e.kxcdn.com/c/62-category_default/canada.jpg"
"		 - /themes/venedor/img/home24.png"
"		 - /themes/venedor/img/grid-24.gif"
"		 - /themes/venedor/img/list-24.gif"
"		 - https://justring-8a6e.kxcdn.com/760/montreal-tours-activities.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/766/quebec-city-tours-activities.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/773/vancouver-tours-activities.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/778/toronto-tours-activities.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - /modules/ph_simpleblog/covers/49-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/25-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/46-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/48-thumb.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people5.png"
"		 - https://mc.yandex.ru/watch/45878586"
"18. The link is justring.com/europe/czech-republic"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - https://justring-8a6e.kxcdn.com/c/52-category_default/czech-republic.jpg"
"		 - /themes/venedor/img/home24.png"
"		 - /themes/venedor/img/grid-24.gif"
"		 - /themes/venedor/img/list-24.gif"
"		 - https://justring-8a6e.kxcdn.com/689/prague-tours-activities.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - /modules/ph_simpleblog/covers/49-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/25-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/46-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/48-thumb.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people1.png"
"		 - https://mc.yandex.ru/watch/45878586"
"19. The link is justring.com/europe/france"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - https://justring-8a6e.kxcdn.com/c/37-category_default/france.jpg"
"		 - /themes/venedor/img/home24.png"
"		 - https://justring-8a6e.kxcdn.com/c/3-medium_default/paris.jpg"
"		 - https://justring-8a6e.kxcdn.com/c/35-medium_default/french-regions.jpg"
"		 - /themes/venedor/img/grid-24.gif"
"		 - /themes/venedor/img/list-24.gif"
"		 - https://justring-8a6e.kxcdn.com/82/rer-train-tickets.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/78/orsay-museum-tickets.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/132/paris-seine-river-cruise-ticket.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/577/paris-metro-pass.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/79/batobus-tickets.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/76/tickets-metro-paris.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/667/versailles-castle-tours.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/346/louvre-tickets-tours.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/80/hop-on-off-paris-tickets.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/32/eiffel-tower-tickets-tours-activities.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/492/paris-combo-pass-lite.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/81/paris-a-la-carte.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/494/paris-combo-pass-suburban-lite.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/133/paris-lunch-cruise.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/582/paris-museum-pass.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/139/early-budget-dinner-cruise.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/img/loader.gif"
"		 - https://justring-8a6e.kxcdn.com/img/loader.gif"
"		 - /modules/ph_simpleblog/covers/49-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/25-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/46-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/48-thumb.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people5.png"
"		 - https://mc.yandex.ru/watch/45878586"
"20. The link is justring.com/europe/france/paris/paris-pass/paris-metro-pass"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - https://justring-8a6e.kxcdn.com/577/paris-metro-pass.jpg"
"		 - https://justring-8a6e.kxcdn.com/577-image_slider_product_top/paris-metro-pass.jpg"
"		 - https://justring-8a6e.kxcdn.com/580-image_slider_product_top/paris-metro-pass.jpg"
"		 - https://justring-8a6e.kxcdn.com/578-image_slider_product_top/paris-metro-pass.jpg"
"		 - https://justring-8a6e.kxcdn.com/579-image_slider_product_top/paris-metro-pass.jpg"
"		 - https://justring-8a6e.kxcdn.com/581-image_slider_product_top/paris-metro-pass.jpg"
"		 - /img/f/9/icon_calendar_white_new.gif"
"		 - /img/f/19/icon_kids_white_new.gif"
"		 - /img/f/27/icon_bnb_friendly.gif"
"		 - /img/f/25/icon-timing-white.gif"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - https://justring-8a6e.kxcdn.com/576/paris-combo-pass-premium.jpg"
"		 - /img/cms/Paris_Zones.jpg"
"		 - https://www.facebook.com/tr?id=942075515844553&ev=PageView&noscript=1"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - https://justring-8a6e.kxcdn.com/582-product_bottom_slider/paris-museum-pass.jpg"
"		 - https://justring-8a6e.kxcdn.com/32-product_bottom_slider/eiffel-tower-tickets-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/78-product_bottom_slider/orsay-museum-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/80-product_bottom_slider/hop-on-off-paris-tickets.jpg"
